/Users/dani/opt/anaconda3/bin/python3.6 /Users/dani/PycharmProjects/RISE-SEL/main.py
Dimensions of the dataset: (3810, 8)

Information about the attributes:
<class 'pandas.core.frame.DataFrame'>
RangeIndex: 3810 entries, 0 to 3809
Data columns (total 8 columns):
 #   Column        Non-Null Count  Dtype
---  ------        --------------  -----
 0   AREA          3810 non-null   float64
 1   PERIMETER     3810 non-null   float64
 2   MAJORAXIS     3810 non-null   float64
 3   MINORAXIS     3810 non-null   float64
 4   ECCENTRICITY  3810 non-null   float64
 5   CONVEX_AREA   3810 non-null   float64
 6   EXTENT        3810 non-null   float64
 7   CLASS         3810 non-null   object
dtypes: float64(7), object(1)
memory usage: 238.2+ KB
None

First 5 rows of the dataset:
      AREA   PERIMETER   MAJORAXIS  ...  CONVEX_AREA    EXTENT      CLASS
0  15231.0  525.578979  229.749878  ...      15617.0  0.572896  b'Cammeo'
1  14656.0  494.311005  206.020065  ...      15072.0  0.615436  b'Cammeo'
2  14634.0  501.122009  214.106781  ...      14954.0  0.693259  b'Cammeo'
3  13176.0  458.342987  193.337387  ...      13368.0  0.640669  b'Cammeo'
4  14688.0  507.166992  211.743378  ...      15262.0  0.646024  b'Cammeo'

[5 rows x 8 columns]

Statistical summary:
               AREA    PERIMETER  ...   CONVEX_AREA       EXTENT
count   3810.000000  3810.000000  ...   3810.000000  3810.000000
mean   12667.727559   454.239180  ...  12952.496850     0.661934
std     1732.367706    35.597081  ...   1776.972042     0.077239
min     7551.000000   359.100006  ...   7723.000000     0.497413
25%    11370.500000   426.144753  ...  11626.250000     0.598862
50%    12421.500000   448.852493  ...  12706.500000     0.645361
75%    13950.000000   483.683746  ...  14284.000000     0.726562
max    18913.000000   548.445984  ...  19099.000000     0.861050

[8 rows x 7 columns]
Rule 0: Osmancik -> [('AREA', 11923.0, 11923.0, 'numeric'), ('PERIMETER', 437.9389953613281, 437.9389953613281, 'numeric'), ('MAJORAXIS', 184.99966430664062, 184.99966430664062, 'numeric'), ('MINORAXIS', 83.11607360839844, 83.11607360839844, 'numeric'), ('ECCENTRICITY', 0.8933925628662109, 0.8933925628662109, 'numeric'), ('CONVEX_AREA', 12093.0, 12093.0, 'numeric'), ('EXTENT', 0.7623401284217834, 0.7623401284217834, 'numeric')] covers instance(s) with indices [0]
Rule 1556: Osmancik -> [('AREA', 12503.0, 12503.0, 'numeric'), ('PERIMETER', 449.5989990234375, 449.5989990234375, 'numeric'), ('MAJORAXIS', 184.0143280029297, 184.0143280029297, 'numeric'), ('MINORAXIS', 88.25849914550781, 88.25849914550781, 'numeric'), ('ECCENTRICITY', 0.8774717450141907, 0.8774717450141907, 'numeric'), ('CONVEX_AREA', 12803.0, 12803.0, 'numeric'), ('EXTENT', 0.7816329002380371, 0.7816329002380371, 'numeric')] covers instance(s) with indices [1556]
Rule 1557: Cammeo -> [('AREA', 16122.0, 16122.0, 'numeric'), ('PERIMETER', 539.0, 539.0, 'numeric'), ('MAJORAXIS', 233.91351318359375, 233.91351318359375, 'numeric'), ('MINORAXIS', 89.53108215332031, 89.53108215332031, 'numeric'), ('ECCENTRICITY', 0.9238507151603699, 0.9238507151603699, 'numeric'), ('CONVEX_AREA', 16440.0, 16440.0, 'numeric'), ('EXTENT', 0.5111604332923889, 0.5111604332923889, 'numeric')] covers instance(s) with indices [1557]
Rule 1558: Cammeo -> [('AREA', 12579.0, 12579.0, 'numeric'), ('PERIMETER', 452.2170104980469, 452.2170104980469, 'numeric'), ('MAJORAXIS', 191.24317932128906, 191.24317932128906, 'numeric'), ('MINORAXIS', 84.36917114257812, 84.36917114257812, 'numeric'), ('ECCENTRICITY', 0.8974276185035706, 0.8974276185035706, 'numeric'), ('CONVEX_AREA', 12889.0, 12889.0, 'numeric'), ('EXTENT', 0.6002863049507141, 0.6002863049507141, 'numeric')] covers instance(s) with indices [1558]
Rule 1559: Cammeo -> [('AREA', 12985.0, 12985.0, 'numeric'), ('PERIMETER', 466.135009765625, 466.135009765625, 'numeric'), ('MAJORAXIS', 196.66615295410156, 196.66615295410156, 'numeric'), ('MINORAXIS', 84.6930923461914, 84.6930923461914, 'numeric'), ('ECCENTRICITY', 0.9025219082832336, 0.9025219082832336, 'numeric'), ('CONVEX_AREA', 13221.0, 13221.0, 'numeric'), ('EXTENT', 0.5888888835906982, 0.5888888835906982, 'numeric')] covers instance(s) with indices [1559]
Rule 1560: Cammeo -> [('AREA', 11827.0, 11827.0, 'numeric'), ('PERIMETER', 455.22100830078125, 455.22100830078125, 'numeric'), ('MAJORAXIS', 194.78445434570312, 194.78445434570312, 'numeric'), ('MINORAXIS', 78.43153381347656, 78.43153381347656, 'numeric'), ('ECCENTRICITY', 0.9153504967689514, 0.9153504967689514, 'numeric'), ('CONVEX_AREA', 12212.0, 12212.0, 'numeric'), ('EXTENT', 0.7699869871139526, 0.7699869871139526, 'numeric')] covers instance(s) with indices [1560]
Rule 1561: Osmancik -> [('AREA', 13880.0, 13880.0, 'numeric'), ('PERIMETER', 479.635986328125, 479.635986328125, 'numeric'), ('MAJORAXIS', 203.02256774902344, 203.02256774902344, 'numeric'), ('MINORAXIS', 87.3761978149414, 87.3761978149414, 'numeric'), ('ECCENTRICITY', 0.9026493430137634, 0.9026493430137634, 'numeric'), ('CONVEX_AREA', 14160.0, 14160.0, 'numeric'), ('EXTENT', 0.7682514786720276, 0.7682514786720276, 'numeric')] covers instance(s) with indices [1561]
Rule 1562: Osmancik -> [('AREA', 12758.0, 12758.0, 'numeric'), ('PERIMETER', 451.3699951171875, 451.3699951171875, 'numeric'), ('MAJORAXIS', 180.73944091796875, 180.73944091796875, 'numeric'), ('MINORAXIS', 91.56465148925781, 91.56465148925781, 'numeric'), ('ECCENTRICITY', 0.8621745705604553, 0.8621745705604553, 'numeric'), ('CONVEX_AREA', 13170.0, 13170.0, 'numeric'), ('EXTENT', 0.6490638852119446, 0.6490638852119446, 'numeric')] covers instance(s) with indices [1562]
Rule 1563: Cammeo -> [('AREA', 14655.0, 14655.0, 'numeric'), ('PERIMETER', 491.7149963378906, 491.7149963378906, 'numeric'), ('MAJORAXIS', 200.1468963623047, 200.1468963623047, 'numeric'), ('MINORAXIS', 94.78046417236328, 94.78046417236328, 'numeric'), ('ECCENTRICITY', 0.8807644844055176, 0.8807644844055176, 'numeric'), ('CONVEX_AREA', 15181.0, 15181.0, 'numeric'), ('EXTENT', 0.6009103059768677, 0.6009103059768677, 'numeric')] covers instance(s) with indices [1563]
Rule 1564: Osmancik -> [('AREA', 10312.0, 10312.0, 'numeric'), ('PERIMETER', 398.7950134277344, 398.7950134277344, 'numeric'), ('MAJORAXIS', 163.5423126220703, 163.5423126220703, 'numeric'), ('MINORAXIS', 80.67044830322266, 80.67044830322266, 'numeric'), ('ECCENTRICITY', 0.869876503944397, 0.869876503944397, 'numeric'), ('CONVEX_AREA', 10507.0, 10507.0, 'numeric'), ('EXTENT', 0.8057509064674377, 0.8057509064674377, 'numeric')] covers instance(s) with indices [1564]
Rule 1565: Osmancik -> [('AREA', 10574.0, 10574.0, 'numeric'), ('PERIMETER', 398.6809997558594, 398.6809997558594, 'numeric'), ('MAJORAXIS', 157.8083953857422, 157.8083953857422, 'numeric'), ('MINORAXIS', 86.85958862304688, 86.85958862304688, 'numeric'), ('ECCENTRICITY', 0.8348933458328247, 0.8348933458328247, 'numeric'), ('CONVEX_AREA', 10829.0, 10829.0, 'numeric'), ('EXTENT', 0.6935589909553528, 0.6935589909553528, 'numeric')] covers instance(s) with indices [1565]
Rule 1566: Cammeo -> [('AREA', 12292.0, 12292.0, 'numeric'), ('PERIMETER', 457.2860107421875, 457.2860107421875, 'numeric'), ('MAJORAXIS', 194.88832092285156, 194.88832092285156, 'numeric'), ('MINORAXIS', 80.99093627929688, 80.99093627929688, 'numeric'), ('ECCENTRICITY', 0.9095583558082581, 0.9095583558082581, 'numeric'), ('CONVEX_AREA', 12561.0, 12561.0, 'numeric'), ('EXTENT', 0.5638273358345032, 0.5638273358345032, 'numeric')] covers instance(s) with indices [1566]
Rule 1567: Osmancik -> [('AREA', 10889.0, 10889.0, 'numeric'), ('PERIMETER', 409.0169982910156, 409.0169982910156, 'numeric'), ('MAJORAXIS', 165.91946411132812, 165.91946411132812, 'numeric'), ('MINORAXIS', 84.85234832763672, 84.85234832763672, 'numeric'), ('ECCENTRICITY', 0.8593387603759766, 0.8593387603759766, 'numeric'), ('CONVEX_AREA', 11123.0, 11123.0, 'numeric'), ('EXTENT', 0.8048041462898254, 0.8048041462898254, 'numeric')] covers instance(s) with indices [1567]
Rule 1568: Cammeo -> [('AREA', 13523.0, 13523.0, 'numeric'), ('PERIMETER', 468.1669921875, 468.1669921875, 'numeric'), ('MAJORAXIS', 195.4015350341797, 195.4015350341797, 'numeric'), ('MINORAXIS', 88.65399932861328, 88.65399932861328, 'numeric'), ('ECCENTRICITY', 0.8911536335945129, 0.8911536335945129, 'numeric'), ('CONVEX_AREA', 13811.0, 13811.0, 'numeric'), ('EXTENT', 0.6679344177246094, 0.6679344177246094, 'numeric')] covers instance(s) with indices [1568]
Rule 1569: Cammeo -> [('AREA', 12972.0, 12972.0, 'numeric'), ('PERIMETER', 467.3800048828125, 467.3800048828125, 'numeric'), ('MAJORAXIS', 194.52908325195312, 194.52908325195312, 'numeric'), ('MINORAXIS', 86.50667572021484, 86.50667572021484, 'numeric'), ('ECCENTRICITY', 0.8956806063652039, 0.8956806063652039, 'numeric'), ('CONVEX_AREA', 13425.0, 13425.0, 'numeric'), ('EXTENT', 0.7746790051460266, 0.7746790051460266, 'numeric')] covers instance(s) with indices [1569]
Rule 1570: Cammeo -> [('AREA', 14181.0, 14181.0, 'numeric'), ('PERIMETER', 485.2449951171875, 485.2449951171875, 'numeric'), ('MAJORAXIS', 206.8582763671875, 206.8582763671875, 'numeric'), ('MINORAXIS', 87.94334411621094, 87.94334411621094, 'numeric'), ('ECCENTRICITY', 0.9051284790039062, 0.9051284790039062, 'numeric'), ('CONVEX_AREA', 14423.0, 14423.0, 'numeric'), ('EXTENT', 0.647830069065094, 0.647830069065094, 'numeric')] covers instance(s) with indices [1570]
Rule 1571: Cammeo -> [('AREA', 14992.0, 14992.0, 'numeric'), ('PERIMETER', 502.61700439453125, 502.61700439453125, 'numeric'), ('MAJORAXIS', 213.9413299560547, 213.9413299560547, 'numeric'), ('MINORAXIS', 89.97850036621094, 89.97850036621094, 'numeric'), ('ECCENTRICITY', 0.9072574973106384, 0.9072574973106384, 'numeric'), ('CONVEX_AREA', 15162.0, 15162.0, 'numeric'), ('EXTENT', 0.5546429753303528, 0.5546429753303528, 'numeric')] covers instance(s) with indices [1571]
Rule 1572: Osmancik -> [('AREA', 11128.0, 11128.0, 'numeric'), ('PERIMETER', 423.23699951171875, 423.23699951171875, 'numeric'), ('MAJORAXIS', 173.3953399658203, 173.3953399658203, 'numeric'), ('MINORAXIS', 82.44134521484375, 82.44134521484375, 'numeric'), ('ECCENTRICITY', 0.8797410726547241, 0.8797410726547241, 'numeric'), ('CONVEX_AREA', 11372.0, 11372.0, 'numeric'), ('EXTENT', 0.5991492867469788, 0.5991492867469788, 'numeric')] covers instance(s) with indices [1572]
Rule 1573: Cammeo -> [('AREA', 14892.0, 14892.0, 'numeric'), ('PERIMETER', 486.3349914550781, 486.3349914550781, 'numeric'), ('MAJORAXIS', 203.06918334960938, 203.06918334960938, 'numeric'), ('MINORAXIS', 94.12496185302734, 94.12496185302734, 'numeric'), ('ECCENTRICITY', 0.8860907554626465, 0.8860907554626465, 'numeric'), ('CONVEX_AREA', 15111.0, 15111.0, 'numeric'), ('EXTENT', 0.7921276688575745, 0.7921276688575745, 'numeric')] covers instance(s) with indices [1573]
Rule 1574: Cammeo -> [('AREA', 17180.0, 17180.0, 'numeric'), ('PERIMETER', 547.2150268554688, 547.2150268554688, 'numeric'), ('MAJORAXIS', 238.43508911132812, 238.43508911132812, 'numeric'), ('MINORAXIS', 93.01494598388672, 93.01494598388672, 'numeric'), ('ECCENTRICITY', 0.920769989490509, 0.920769989490509, 'numeric'), ('CONVEX_AREA', 17517.0, 17517.0, 'numeric'), ('EXTENT', 0.5722088813781738, 0.5722088813781738, 'numeric')] covers instance(s) with indices [1574]
Rule 1575: Cammeo -> [('AREA', 13694.0, 13694.0, 'numeric'), ('PERIMETER', 464.55999755859375, 464.55999755859375, 'numeric'), ('MAJORAXIS', 191.3311004638672, 191.3311004638672, 'numeric'), ('MINORAXIS', 91.70781707763672, 91.70781707763672, 'numeric'), ('ECCENTRICITY', 0.8776430487632751, 0.8776430487632751, 'numeric'), ('CONVEX_AREA', 13918.0, 13918.0, 'numeric'), ('EXTENT', 0.7087991833686829, 0.7087991833686829, 'numeric')] covers instance(s) with indices [1575]
Rule 1576: Cammeo -> [('AREA', 12326.0, 12326.0, 'numeric'), ('PERIMETER', 459.6820068359375, 459.6820068359375, 'numeric'), ('MAJORAXIS', 194.34097290039062, 194.34097290039062, 'numeric'), ('MINORAXIS', 82.0794677734375, 82.0794677734375, 'numeric'), ('ECCENTRICITY', 0.9064338803291321, 0.9064338803291321, 'numeric'), ('CONVEX_AREA', 12686.0, 12686.0, 'numeric'), ('EXTENT', 0.6193347573280334, 0.6193347573280334, 'numeric')] covers instance(s) with indices [1576]
Rule 1577: Osmancik -> [('AREA', 12737.0, 12737.0, 'numeric'), ('PERIMETER', 445.15399169921875, 445.15399169921875, 'numeric'), ('MAJORAXIS', 178.9357452392578, 178.9357452392578, 'numeric'), ('MINORAXIS', 91.93397521972656, 91.93397521972656, 'numeric'), ('ECCENTRICITY', 0.8579207062721252, 0.8579207062721252, 'numeric'), ('CONVEX_AREA', 12942.0, 12942.0, 'numeric'), ('EXTENT', 0.6185411810874939, 0.6185411810874939, 'numeric')] covers instance(s) with indices [1577]
Rule 1578: Cammeo -> [('AREA', 15684.0, 15684.0, 'numeric'), ('PERIMETER', 513.8909912109375, 513.8909912109375, 'numeric'), ('MAJORAXIS', 221.94532775878906, 221.94532775878906, 'numeric'), ('MINORAXIS', 90.82513427734375, 90.82513427734375, 'numeric'), ('ECCENTRICITY', 0.9124343991279602, 0.9124343991279602, 'numeric'), ('CONVEX_AREA', 15944.0, 15944.0, 'numeric'), ('EXTENT', 0.7820103764533997, 0.7820103764533997, 'numeric')] covers instance(s) with indices [1578]
Rule 1579: Cammeo -> [('AREA', 13711.0, 13711.0, 'numeric'), ('PERIMETER', 483.2149963378906, 483.2149963378906, 'numeric'), ('MAJORAXIS', 203.88076782226562, 203.88076782226562, 'numeric'), ('MINORAXIS', 86.62690734863281, 86.62690734863281, 'numeric'), ('ECCENTRICITY', 0.9052449464797974, 0.9052449464797974, 'numeric'), ('CONVEX_AREA', 14097.0, 14097.0, 'numeric'), ('EXTENT', 0.5614660382270813, 0.5614660382270813, 'numeric')] covers instance(s) with indices [1579]
Rule 1580: Osmancik -> [('AREA', 11458.0, 11458.0, 'numeric'), ('PERIMETER', 437.4410095214844, 437.4410095214844, 'numeric'), ('MAJORAXIS', 178.6035919189453, 178.6035919189453, 'numeric'), ('MINORAXIS', 83.98284912109375, 83.98284912109375, 'numeric'), ('ECCENTRICITY', 0.8825496435165405, 0.8825496435165405, 'numeric'), ('CONVEX_AREA', 11732.0, 11732.0, 'numeric'), ('EXTENT', 0.7620377540588379, 0.7620377540588379, 'numeric')] covers instance(s) with indices [1580]
Rule 1581: Cammeo -> [('AREA', 14013.0, 14013.0, 'numeric'), ('PERIMETER', 480.83099365234375, 480.83099365234375, 'numeric'), ('MAJORAXIS', 191.84507751464844, 191.84507751464844, 'numeric'), ('MINORAXIS', 94.87568664550781, 94.87568664550781, 'numeric'), ('ECCENTRICITY', 0.8691530227661133, 0.8691530227661133, 'numeric'), ('CONVEX_AREA', 14622.0, 14622.0, 'numeric'), ('EXTENT', 0.6259156465530396, 0.6259156465530396, 'numeric')] covers instance(s) with indices [1581]
Rule 1582: Cammeo -> [('AREA', 11935.0, 11935.0, 'numeric'), ('PERIMETER', 464.9330139160156, 464.9330139160156, 'numeric'), ('MAJORAXIS', 196.53504943847656, 196.53504943847656, 'numeric'), ('MINORAXIS', 79.72299194335938, 79.72299194335938, 'numeric'), ('ECCENTRICITY', 0.9140317440032959, 0.9140317440032959, 'numeric'), ('CONVEX_AREA', 12358.0, 12358.0, 'numeric'), ('EXTENT', 0.566633403301239, 0.566633403301239, 'numeric')] covers instance(s) with indices [1582]
Rule 1583: Cammeo -> [('AREA', 12819.0, 12819.0, 'numeric'), ('PERIMETER', 472.69000244140625, 472.69000244140625, 'numeric'), ('MAJORAXIS', 202.34402465820312, 202.34402465820312, 'numeric'), ('MINORAXIS', 81.20730590820312, 81.20730590820312, 'numeric'), ('ECCENTRICITY', 0.915932297706604, 0.915932297706604, 'numeric'), ('CONVEX_AREA', 13137.0, 13137.0, 'numeric'), ('EXTENT', 0.6539638638496399, 0.6539638638496399, 'numeric')] covers instance(s) with indices [1583]
Rule 1584: Osmancik -> [('AREA', 11042.0, 11042.0, 'numeric'), ('PERIMETER', 430.760009765625, 430.760009765625, 'numeric'), ('MAJORAXIS', 185.5081024169922, 185.5081024169922, 'numeric'), ('MINORAXIS', 76.13742065429688, 76.13742065429688, 'numeric'), ('ECCENTRICITY', 0.9118937253952026, 0.9118937253952026, 'numeric'), ('CONVEX_AREA', 11224.0, 11224.0, 'numeric'), ('EXTENT', 0.678463876247406, 0.678463876247406, 'numeric')] covers instance(s) with indices [1584]
Rule 1585: Osmancik -> [('AREA', 11661.0, 11661.0, 'numeric'), ('PERIMETER', 418.0150146484375, 418.0150146484375, 'numeric'), ('MAJORAXIS', 168.95513916015625, 168.95513916015625, 'numeric'), ('MINORAXIS', 88.93134307861328, 88.93134307861328, 'numeric'), ('ECCENTRICITY', 0.850261390209198, 0.850261390209198, 'numeric'), ('CONVEX_AREA', 11819.0, 11819.0, 'numeric'), ('EXTENT', 0.7892919778823853, 0.7892919778823853, 'numeric')] covers instance(s) with indices [1585]
Rule 1586: Osmancik -> [('AREA', 11322.0, 11322.0, 'numeric'), ('PERIMETER', 415.4859924316406, 415.4859924316406, 'numeric'), ('MAJORAXIS', 165.3483428955078, 165.3483428955078, 'numeric'), ('MINORAXIS', 88.39618682861328, 88.39618682861328, 'numeric'), ('ECCENTRICITY', 0.845101535320282, 0.845101535320282, 'numeric'), ('CONVEX_AREA', 11545.0, 11545.0, 'numeric'), ('EXTENT', 0.6506896615028381, 0.6506896615028381, 'numeric')] covers instance(s) with indices [1586]
Rule 1587: Cammeo -> [('AREA', 12716.0, 12716.0, 'numeric'), ('PERIMETER', 444.1080017089844, 444.1080017089844, 'numeric'), ('MAJORAXIS', 186.89639282226562, 186.89639282226562, 'numeric'), ('MINORAXIS', 87.27814483642578, 87.27814483642578, 'numeric'), ('ECCENTRICITY', 0.8842642903327942, 0.8842642903327942, 'numeric'), ('CONVEX_AREA', 12872.0, 12872.0, 'numeric'), ('EXTENT', 0.7473844885826111, 0.7473844885826111, 'numeric')] covers instance(s) with indices [1587]
Rule 1588: Osmancik -> [('AREA', 11422.0, 11422.0, 'numeric'), ('PERIMETER', 419.9070129394531, 419.9070129394531, 'numeric'), ('MAJORAXIS', 168.03189086914062, 168.03189086914062, 'numeric'), ('MINORAXIS', 88.29070281982422, 88.29070281982422, 'numeric'), ('ECCENTRICITY', 0.8508305549621582, 0.8508305549621582, 'numeric'), ('CONVEX_AREA', 11687.0, 11687.0, 'numeric'), ('EXTENT', 0.618073582649231, 0.618073582649231, 'numeric')] covers instance(s) with indices [1588]
Rule 1589: Osmancik -> [('AREA', 13362.0, 13362.0, 'numeric'), ('PERIMETER', 460.07000732421875, 460.07000732421875, 'numeric'), ('MAJORAXIS', 186.35324096679688, 186.35324096679688, 'numeric'), ('MINORAXIS', 92.15919494628906, 92.15919494628906, 'numeric'), ('ECCENTRICITY', 0.869154691696167, 0.869154691696167, 'numeric'), ('CONVEX_AREA', 13612.0, 13612.0, 'numeric'), ('EXTENT', 0.7410159707069397, 0.7410159707069397, 'numeric')] covers instance(s) with indices [1589]
Rule 1590: Cammeo -> [('AREA', 15158.0, 15158.0, 'numeric'), ('PERIMETER', 505.2760009765625, 505.2760009765625, 'numeric'), ('MAJORAXIS', 209.4760284423828, 209.4760284423828, 'numeric'), ('MINORAXIS', 93.92682647705078, 93.92682647705078, 'numeric'), ('ECCENTRICITY', 0.8938383460044861, 0.8938383460044861, 'numeric'), ('CONVEX_AREA', 15586.0, 15586.0, 'numeric'), ('EXTENT', 0.6093668341636658, 0.6093668341636658, 'numeric')] covers instance(s) with indices [1590]
Rule 1591: Cammeo -> [('AREA', 11940.0, 11940.0, 'numeric'), ('PERIMETER', 443.9679870605469, 443.9679870605469, 'numeric'), ('MAJORAXIS', 187.3336181640625, 187.3336181640625, 'numeric'), ('MINORAXIS', 82.18278503417969, 82.18278503417969, 'numeric'), ('ECCENTRICITY', 0.8986347913742065, 0.8986347913742065, 'numeric'), ('CONVEX_AREA', 12184.0, 12184.0, 'numeric'), ('EXTENT', 0.6363927125930786, 0.6363927125930786, 'numeric')] covers instance(s) with indices [1591]
Rule 1592: Osmancik -> [('AREA', 12759.0, 12759.0, 'numeric'), ('PERIMETER', 455.31500244140625, 455.31500244140625, 'numeric'), ('MAJORAXIS', 188.19117736816406, 188.19117736816406, 'numeric'), ('MINORAXIS', 87.0829086303711, 87.0829086303711, 'numeric'), ('ECCENTRICITY', 0.8864959478378296, 0.8864959478378296, 'numeric'), ('CONVEX_AREA', 13082.0, 13082.0, 'numeric'), ('EXTENT', 0.675079345703125, 0.675079345703125, 'numeric')] covers instance(s) with indices [1592]
Rule 1593: Cammeo -> [('AREA', 15714.0, 15714.0, 'numeric'), ('PERIMETER', 501.1549987792969, 501.1549987792969, 'numeric'), ('MAJORAXIS', 205.0133056640625, 205.0133056640625, 'numeric'), ('MINORAXIS', 99.27554321289062, 99.27554321289062, 'numeric'), ('ECCENTRICITY', 0.8749354481697083, 0.8749354481697083, 'numeric'), ('CONVEX_AREA', 16074.0, 16074.0, 'numeric'), ('EXTENT', 0.7338875532150269, 0.7338875532150269, 'numeric')] covers instance(s) with indices [1593]
Rule 1594: Osmancik -> [('AREA', 11029.0, 11029.0, 'numeric'), ('PERIMETER', 415.0480041503906, 415.0480041503906, 'numeric'), ('MAJORAXIS', 176.2147674560547, 176.2147674560547, 'numeric'), ('MINORAXIS', 80.01405334472656, 80.01405334472656, 'numeric'), ('ECCENTRICITY', 0.8909654021263123, 0.8909654021263123, 'numeric'), ('CONVEX_AREA', 11182.0, 11182.0, 'numeric'), ('EXTENT', 0.6305888891220093, 0.6305888891220093, 'numeric')] covers instance(s) with indices [1594]
Rule 1595: Osmancik -> [('AREA', 13295.0, 13295.0, 'numeric'), ('PERIMETER', 465.3330078125, 465.3330078125, 'numeric'), ('MAJORAXIS', 187.3797607421875, 187.3797607421875, 'numeric'), ('MINORAXIS', 91.90882873535156, 91.90882873535156, 'numeric'), ('ECCENTRICITY', 0.8714439868927002, 0.8714439868927002, 'numeric'), ('CONVEX_AREA', 13633.0, 13633.0, 'numeric'), ('EXTENT', 0.6124470233917236, 0.6124470233917236, 'numeric')] covers instance(s) with indices [1595]
Rule 1596: Osmancik -> [('AREA', 10617.0, 10617.0, 'numeric'), ('PERIMETER', 425.4750061035156, 425.4750061035156, 'numeric'), ('MAJORAXIS', 180.49880981445312, 180.49880981445312, 'numeric'), ('MINORAXIS', 76.52987670898438, 76.52987670898438, 'numeric'), ('ECCENTRICITY', 0.9056664109230042, 0.9056664109230042, 'numeric'), ('CONVEX_AREA', 10911.0, 10911.0, 'numeric'), ('EXTENT', 0.7718086838722229, 0.7718086838722229, 'numeric')] covers instance(s) with indices [1596]
Rule 1597: Osmancik -> [('AREA', 8604.0, 8604.0, 'numeric'), ('PERIMETER', 373.6830139160156, 373.6830139160156, 'numeric'), ('MAJORAXIS', 153.57960510253906, 153.57960510253906, 'numeric'), ('MINORAXIS', 72.30964660644531, 72.30964660644531, 'numeric'), ('ECCENTRICITY', 0.8822247982025146, 0.8822247982025146, 'numeric'), ('CONVEX_AREA', 8787.0, 8787.0, 'numeric'), ('EXTENT', 0.602563202381134, 0.602563202381134, 'numeric')] covers instance(s) with indices [1597]
Rule 1598: Cammeo -> [('AREA', 14180.0, 14180.0, 'numeric'), ('PERIMETER', 485.1709899902344, 485.1709899902344, 'numeric'), ('MAJORAXIS', 204.107177734375, 204.107177734375, 'numeric'), ('MINORAXIS', 89.36077880859375, 89.36077880859375, 'numeric'), ('ECCENTRICITY', 0.8990660905838013, 0.8990660905838013, 'numeric'), ('CONVEX_AREA', 14471.0, 14471.0, 'numeric'), ('EXTENT', 0.6198094487190247, 0.6198094487190247, 'numeric')] covers instance(s) with indices [1598]
Rule 1599: Osmancik -> [('AREA', 12293.0, 12293.0, 'numeric'), ('PERIMETER', 442.052001953125, 442.052001953125, 'numeric'), ('MAJORAXIS', 180.37217712402344, 180.37217712402344, 'numeric'), ('MINORAXIS', 88.52130889892578, 88.52130889892578, 'numeric'), ('ECCENTRICITY', 0.8712890148162842, 0.8712890148162842, 'numeric'), ('CONVEX_AREA', 12607.0, 12607.0, 'numeric'), ('EXTENT', 0.6020668148994446, 0.6020668148994446, 'numeric')] covers instance(s) with indices [1599]
Rule 1600: Cammeo -> [('AREA', 16505.0, 16505.0, 'numeric'), ('PERIMETER', 506.89599609375, 506.89599609375, 'numeric'), ('MAJORAXIS', 207.34584045410156, 207.34584045410156, 'numeric'), ('MINORAXIS', 103.24419403076172, 103.24419403076172, 'numeric'), ('ECCENTRICITY', 0.8672158718109131, 0.8672158718109131, 'numeric'), ('CONVEX_AREA', 16782.0, 16782.0, 'numeric'), ('EXTENT', 0.778170645236969, 0.778170645236969, 'numeric')] covers instance(s) with indices [1600]
Rule 1601: Cammeo -> [('AREA', 14734.0, 14734.0, 'numeric'), ('PERIMETER', 498.7070007324219, 498.7070007324219, 'numeric'), ('MAJORAXIS', 211.00096130371094, 211.00096130371094, 'numeric'), ('MINORAXIS', 90.11148071289062, 90.11148071289062, 'numeric'), ('ECCENTRICITY', 0.9042201638221741, 0.9042201638221741, 'numeric'), ('CONVEX_AREA', 15171.0, 15171.0, 'numeric'), ('EXTENT', 0.7845998406410217, 0.7845998406410217, 'numeric')] covers instance(s) with indices [1601]
Rule 1602: Cammeo -> [('AREA', 12993.0, 12993.0, 'numeric'), ('PERIMETER', 466.239013671875, 466.239013671875, 'numeric'), ('MAJORAXIS', 199.0335235595703, 199.0335235595703, 'numeric'), ('MINORAXIS', 83.48303985595703, 83.48303985595703, 'numeric'), ('ECCENTRICITY', 0.9077820777893066, 0.9077820777893066, 'numeric'), ('CONVEX_AREA', 13230.0, 13230.0, 'numeric'), ('EXTENT', 0.7866440415382385, 0.7866440415382385, 'numeric')] covers instance(s) with indices [1602]
Rule 1603: Osmancik -> [('AREA', 12407.0, 12407.0, 'numeric'), ('PERIMETER', 460.1789855957031, 460.1789855957031, 'numeric'), ('MAJORAXIS', 187.73658752441406, 187.73658752441406, 'numeric'), ('MINORAXIS', 85.86541748046875, 85.86541748046875, 'numeric'), ('ECCENTRICITY', 0.8892756104469299, 0.8892756104469299, 'numeric'), ('CONVEX_AREA', 12849.0, 12849.0, 'numeric'), ('EXTENT', 0.5824609398841858, 0.5824609398841858, 'numeric')] covers instance(s) with indices [1603]
